Time,airheatouttemp,filterAdiffpress,filterBdiffpress,millgearamps,millinletpress,milloutlettemp,systemfanamps
6/23/2023 4:48:22.521 AM,,,,,,,111.12
6/23/2023 4:48:28.021 AM,,,,,,3011.00,
6/23/2023 4:48:32.506 AM,,,,,,,112.77
6/23/2023 4:48:38.053 AM,,40.31,36.92,123.89,-4.83,3018.00,112.53
6/23/2023 4:48:42.162 AM,,40.05,36.72,129.29,-4.30,,111.66
6/23/2023 4:48:46.521 AM,880.00,,,,,,
6/23/2023 4:48:47.787 AM,,39.53,,142.73,,3012.00,
6/23/2023 4:48:50.975 AM,881.00,,,,,,
6/23/2023 4:48:51.959 AM,,,37.13,,,,
6/23/2023 4:48:57.646 AM,,,,,-4.55,3021.00,
6/23/2023 4:49:02.115 AM,,,,126.85,-2.72,,111.28
6/23/2023 4:49:07.725 AM,,,,,,,112.95
6/23/2023 4:49:16.553 AM,880.00,,,,,,
6/23/2023 4:49:17.818 AM,,,36.44,,,,
6/23/2023 4:49:21.881 AM,,39.96,36.60,132.45,-4.27,3014.00,111.54
6/23/2023 4:49:27.240 AM,,40.20,36.90,147.97,-4.19,3013.00,111.42
6/23/2023 4:49:31.615 AM,,,,,-4.34,,
6/23/2023 4:49:36.053 AM,881.00,,,,,,
6/23/2023 4:49:37.271 AM,,,,,-3.62,3021.00,
6/23/2023 4:49:40.521 AM,880.00,,,,,,
6/23/2023 4:49:41.521 AM,,40.74,,152.62,,,112.95
6/23/2023 4:49:47.053 AM,,,36.81,,,,
6/23/2023 4:49:51.131 AM,,,,,,,111.21
6/23/2023 4:49:56.756 AM,,,,,,3011.00,
6/23/2023 4:50:00.959 AM,,,37.38,,,,
6/23/2023 4:50:05.396 AM,881.00,,,,,,
6/23/2023 4:50:06.709 AM,,39.68,,129.13,-4.27,3018.00,111.39
6/23/2023 4:50:10.084 AM,880.00,,,,,,
6/23/2023 4:50:11.068 AM,,39.56,,136.29,-4.18,3012.00,111.61
6/23/2023 4:50:16.771 AM,,40.43,37.56,,-3.45,,112.89
6/23/2023 4:50:21.271 AM,,39.15,,,,,
6/23/2023 4:50:26.850 AM,,,,,-4.42,,111.21
6/23/2023 4:50:31.193 AM,,,37.68,,,3020.00,
6/23/2023 4:50:40.350 AM,881.00,,,,,,
6/23/2023 4:50:41.365 AM,,,,131.65,,,
6/23/2023 4:50:47.115 AM,,39.99,37.05,140.17,-4.00,3013.00,111.40
6/23/2023 4:50:51.412 AM,,40.11,37.64,135.37,-3.95,3011.00,112.57
6/23/2023 4:50:57.365 AM,,,37.77,,,,
6/23/2023 4:51:02.006 AM,,,,133.93,,3010.00,110.10
6/23/2023 4:51:06.475 AM,880.00,,,,,,
6/23/2023 4:51:07.631 AM,,,,,-4.40,,
6/23/2023 4:51:16.646 AM,881.00,,,,,,
6/23/2023 4:51:17.975 AM,,38.39,,147.65,,,
6/23/2023 4:51:22.412 AM,,,35.99,,,,
6/23/2023 4:51:28.209 AM,,,,,-3.62,,
6/23/2023 4:51:31.475 AM,880.00,,,,,,
6/23/2023 4:51:32.600 AM,,39.05,36.12,138.01,-4.20,3020.00,110.44
6/23/2023 4:51:38.334 AM,,39.18,36.21,142.73,-4.30,3010.00,111.48
6/23/2023 4:51:52.818 AM,,38.66,,130.01,,,
6/23/2023 4:51:57.209 AM,881.00,,,,,,
6/23/2023 4:51:58.459 AM,,,,,,3020.00,
6/23/2023 4:52:01.881 AM,880.00,,,,,,
6/23/2023 4:52:02.881 AM,,,,,-3.76,,
6/23/2023 4:52:07.365 AM,881.00,,,,,,
6/23/2023 4:52:08.615 AM,,39.29,36.86,143.77,-4.75,3009.00,109.96
6/23/2023 4:52:12.818 AM,,38.69,36.09,131.77,-4.62,3015.00,110.11
6/23/2023 4:52:17.334 AM,880.00,,,,,,
6/23/2023 4:52:18.521 AM,,38.39,36.08,135.85,-3.77,3018.00,110.25
6/23/2023 4:52:38.990 AM,,,,150.42,-3.54,3014.00,
6/23/2023 4:52:43.271 AM,,39.83,,,,,
6/23/2023 4:52:52.396 AM,882.00,,,,,,
6/23/2023 4:52:53.396 AM,,,,133.01,-4.70,3020.00,
6/23/2023 4:52:57.740 AM,881.00,,,,,,
6/23/2023 4:52:58.834 AM,,39.80,37.17,142.61,-4.01,3015.00,112.95
6/23/2023 4:53:02.271 AM,882.00,,,,,,
6/23/2023 4:53:03.209 AM,,39.39,37.23,129.49,-4.05,3014.00,111.45
6/23/2023 4:53:08.975 AM,,,,146.49,,3013.00,
6/23/2023 4:53:12.225 AM,881.00,,,,,,
6/23/2023 4:53:13.318 AM,,,,,-3.82,,
6/23/2023 4:53:18.928 AM,,,,,,3020.00,112.56
6/23/2023 4:53:23.240 AM,,38.64,36.95,,,,
6/23/2023 4:53:28.709 AM,,,,,-4.67,,110.13
6/23/2023 4:53:33.006 AM,,,37.82,123.29,,,
6/23/2023 4:53:38.631 AM,,39.71,37.31,127.37,-4.60,3018.00,111.25
6/23/2023 4:53:42.068 AM,882.00,,,,,,
6/23/2023 4:53:43.053 AM,,39.56,37.02,128.81,-3.74,,111.03
6/23/2023 4:53:48.803 AM,,39.60,,,,,
6/23/2023 4:53:52.100 AM,881.00,,,,,,
6/23/2023 4:53:53.209 AM,,,,149.37,-3.28,3014.00,
6/23/2023 4:53:58.943 AM,,,37.28,,-4.74,3012.00,
6/23/2023 4:54:03.178 AM,,,,,,3022.00,
6/23/2023 4:54:08.865 AM,,,,125.37,,,
6/23/2023 4:54:18.928 AM,,38.48,36.59,,,,112.92
6/23/2023 4:54:23.209 AM,,39.14,36.90,141.21,-4.37,3014.00,111.54
6/23/2023 4:54:28.771 AM,,39.06,36.92,133.81,-3.44,3010.00,111.24
6/23/2023 4:54:32.146 AM,882.00,,,,,,
6/23/2023 4:54:33.068 AM,,,36.48,,-4.88,3025.00,
6/23/2023 4:54:37.521 AM,881.00,,,,,,
6/23/2023 4:54:38.756 AM,,,,,,,111.99
6/23/2023 4:54:42.959 AM,,39.77,,,,,
6/23/2023 4:54:48.725 AM,,,,148.37,,,
6/23/2023 4:55:02.740 AM,,39.35,37.32,134.65,-3.90,3020.00,111.39
6/23/2023 4:55:08.490 AM,,39.29,37.11,142.85,-3.99,3013.00,112.18
6/23/2023 4:55:11.850 AM,882.00,,,,,,
6/23/2023 4:55:12.834 AM,,,,,-3.96,,111.36
6/23/2023 4:55:17.193 AM,881.00,,,,,,
6/23/2023 4:55:18.318 AM,,,,,,,112.69
6/23/2023 4:55:22.615 AM,,39.06,36.86,,,,
6/23/2023 4:55:28.412 AM,,,,166.66,,3012.00,
6/23/2023 4:55:38.490 AM,,40.14,,,-4.58,3024.00,
6/23/2023 4:55:48.178 AM,,40.10,37.53,131.93,-4.22,3017.00,112.57
6/23/2023 4:55:52.553 AM,,39.92,37.34,131.17,-4.57,3020.00,111.73
6/23/2023 4:55:58.350 AM,,,,,,,111.07
6/23/2023 4:56:02.709 AM,,,,138.33,,,
6/23/2023 4:56:08.303 AM,,,38.27,,,,
6/23/2023 4:56:12.615 AM,,,,,,3018.00,
6/23/2023 4:56:18.271 AM,,39.33,,,,,
6/23/2023 4:56:22.803 AM,,,,,-3.04,,
6/23/2023 4:56:28.490 AM,,,,122.97,,,
6/23/2023 4:56:31.943 AM,880.00,,,,,,
6/23/2023 4:56:33.053 AM,,39.69,37.97,131.21,-4.43,3028.00,111.70
6/23/2023 4:56:38.787 AM,,40.05,38.00,129.81,-4.39,3018.00,112.51
6/23/2023 4:56:43.146 AM,,,38.55,139.93,,,
6/23/2023 4:56:47.693 AM,881.00,,,,,,
6/23/2023 4:56:48.928 AM,,40.37,,,-4.37,,
6/23/2023 4:56:52.193 AM,880.00,,,,,,
6/23/2023 4:56:53.162 AM,,,,,,,111.36
6/23/2023 4:57:02.303 AM,881.00,,,,,,
6/23/2023 4:57:09.178 AM,,,,,,,112.98
6/23/2023 4:57:13.459 AM,,39.15,37.68,111.85,-5.16,3050.00,112.48
6/23/2023 4:57:17.803 AM,880.00,,,,,,
6/23/2023 4:57:19.068 AM,,39.42,37.70,117.69,-5.70,3063.00,112.36
6/23/2023 4:57:23.225 AM,,,,,-6.01,,
6/23/2023 4:57:29.006 AM,,39.02,,114.85,,,113.05
6/23/2023 4:57:37.975 AM,879.00,,,,,,
6/23/2023 4:57:49.443 AM,,,36.72,,-3.58,,
6/23/2023 4:57:53.834 AM,,39.60,,134.09,,,
6/23/2023 4:57:59.568 AM,,39.05,36.86,119.73,-3.88,3152.00,111.36
6/23/2023 4:58:04.256 AM,,39.23,36.53,127.05,-3.95,3150.00,111.30
6/23/2023 4:58:08.834 AM,878.00,,,,,,
6/23/2023 4:58:10.100 AM,,,,,-2.12,3153.00,
6/23/2023 4:58:14.725 AM,,39.53,,124.37,,,
6/23/2023 4:58:19.115 AM,877.00,,,,,,
6/23/2023 4:58:20.381 AM,,,,144.65,,,111.79
6/23/2023 4:58:24.693 AM,,38.51,35.60,,,,
6/23/2023 4:58:34.584 AM,,,,,-3.98,,
6/23/2023 4:58:40.303 AM,,39.33,35.78,141.45,-3.58,3136.00,109.00
6/23/2023 4:58:44.725 AM,,39.48,36.00,145.85,-3.34,3135.00,111.81
6/23/2023 4:58:50.318 AM,,39.92,,,,,
6/23/2023 4:58:54.615 AM,,,35.78,,,,
6/23/2023 4:59:00.162 AM,,,,130.81,-4.20,,110.05
6/23/2023 4:59:03.506 AM,878.00,,,,,,
6/23/2023 4:59:19.912 AM,,38.27,,159.70,-3.15,3090.00,
6/23/2023 4:59:23.256 AM,879.00,,,,,,
6/23/2023 4:59:24.256 AM,,38.64,36.72,146.81,-3.50,3092.00,110.29
6/23/2023 4:59:29.865 AM,,37.77,36.09,159.30,-3.73,3082.00,110.50
6/23/2023 4:59:34.209 AM,,,,165.74,,,
6/23/2023 4:59:38.834 AM,880.00,,,,,,
6/23/2023 4:59:39.990 AM,,38.58,,,-4.25,,111.39
6/23/2023 4:59:44.521 AM,,,,135.77,,,110.14
6/23/2023 5:00:00.100 AM,,,36.54,,-3.08,,
6/23/2023 5:00:03.584 AM,882.00,,,,,,
6/23/2023 5:00:04.443 AM,,38.10,36.39,154.46,-4.10,3039.00,110.49
6/23/2023 5:00:10.193 AM,,37.73,36.17,148.41,-3.28,3036.00,110.19
6/23/2023 5:00:13.459 AM,883.00,,,,,,
6/23/2023 5:00:14.475 AM,,,36.60,,,3038.00,
6/23/2023 5:00:24.896 AM,,37.70,35.99,,,,109.89
6/23/2023 5:00:34.912 AM,,,,,,,111.81
6/23/2023 5:00:40.553 AM,,,,,-4.51,,
6/23/2023 5:00:44.850 AM,,,,172.54,-3.13,,
6/23/2023 5:00:49.334 AM,886.00,,,,,,
6/23/2023 5:00:50.490 AM,,39.00,36.35,156.18,-3.43,3008.00,110.74
6/23/2023 5:00:53.834 AM,887.00,,,,,,
6/23/2023 5:00:54.881 AM,,38.91,,177.70,-4.49,3011.00,111.49
6/23/2023 5:00:59.287 AM,886.00,,,,,,
6/23/2023 5:01:00.568 AM,,38.69,,,-4.52,,
6/23/2023 5:01:04.834 AM,,,36.18,,,,
6/23/2023 5:01:10.646 AM,,,36.72,,-3.47,,
6/23/2023 5:01:14.943 AM,,39.68,,145.93,,,
6/23/2023 5:01:20.850 AM,,,36.03,,,,
6/23/2023 5:01:24.193 AM,889.00,,,,,,
6/23/2023 5:01:25.271 AM,,,36.09,,,,
6/23/2023 5:01:30.975 AM,,39.65,,146.05,-4.13,2990.00,109.05
6/23/2023 5:01:35.381 AM,,39.53,36.05,172.02,-3.86,2997.00,111.25
6/23/2023 5:01:39.850 AM,890.00,,,,,,
6/23/2023 5:01:45.225 AM,,,,,,,110.01
6/23/2023 5:01:50.881 AM,,40.38,,,,,
6/23/2023 5:01:55.271 AM,,,,,-4.62,,
6/23/2023 5:02:01.100 AM,,,,,-3.74,,
6/23/2023 5:02:11.084 AM,,,,142.85,,,111.94
6/23/2023 5:02:14.412 AM,892.00,,,,,,
6/23/2023 5:02:15.412 AM,,39.68,37.07,148.85,-3.94,2985.00,111.88
6/23/2023 5:02:21.303 AM,,40.29,37.01,168.46,-3.47,2983.00,111.58
6/23/2023 5:02:25.693 AM,,,,,,2987.00,
6/23/2023 5:02:31.381 AM,,39.23,,170.98,,2981.00,
6/23/2023 5:02:34.756 AM,893.00,,,,,,
6/23/2023 5:02:35.771 AM,,,,,,,111.27
6/23/2023 5:02:41.584 AM,,,37.52,,-4.64,,
6/23/2023 5:02:51.803 AM,,,36.57,,,,112.66
6/23/2023 5:02:56.047 AM,,41.10,36.96,147.09,-3.50,2985.00,111.73
6/23/2023 5:03:01.719 AM,,40.71,37.07,151.18,-3.62,2989.00,112.59
6/23/2023 5:03:06.219 AM,,,,,,,111.43
6/23/2023 5:03:10.766 AM,894.00,,,,,,
6/23/2023 5:03:11.922 AM,,,37.05,,,,
6/23/2023 5:03:15.328 AM,893.00,,,,,,
6/23/2023 5:03:21.938 AM,,,,,,2982.00,
6/23/2023 5:03:26.313 AM,,40.07,,128.69,,,
6/23/2023 5:03:32.031 AM,,,,,,,113.77
6/23/2023 5:03:36.500 AM,,,37.98,,,,
6/23/2023 5:03:42.141 AM,,41.22,37.92,138.65,-5.26,2994.00,113.74
6/23/2023 5:03:46.438 AM,,41.58,38.22,138.97,-4.88,2993.00,112.41
6/23/2023 5:03:50.953 AM,892.00,,,,,,
6/23/2023 5:04:12.516 AM,,42.57,39.68,,,,
6/23/2023 5:04:16.844 AM,,,,121.29,-19.70,,
6/23/2023 5:04:22.391 AM,,,,,,,115.35
6/23/2023 5:04:25.781 AM,884.00,,,,,,
6/23/2023 5:04:26.766 AM,,42.27,39.33,126.49,-14.16,3039.00,115.26
6/23/2023 5:04:31.234 AM,879.00,,,,,,
6/23/2023 5:04:32.438 AM,,41.85,39.18,126.17,-11.94,3048.00,113.79
6/23/2023 5:04:52.344 AM,,,,129.13,,,
6/23/2023 5:04:56.750 AM,,,38.34,,-5.50,,
6/23/2023 5:05:02.375 AM,,,,111.25,,,
6/23/2023 5:05:05.844 AM,835.00,,,,,,
6/23/2023 5:05:06.859 AM,,40.83,38.42,120.73,-5.89,3093.00,116.10
6/23/2023 5:05:11.484 AM,825.00,,,,,,
6/23/2023 5:05:12.734 AM,,39.99,37.59,127.81,-6.28,3096.00,114.57
6/23/2023 5:05:17.172 AM,,40.20,37.94,,,,116.10
6/23/2023 5:05:37.203 AM,,,,112.69,,,
6/23/2023 5:05:42.906 AM,,,,,-3.87,,
6/23/2023 5:05:47.547 AM,,38.43,35.69,114.21,-5.34,3169.00,114.97
6/23/2023 5:05:52.266 AM,766.00,,,,,,
6/23/2023 5:05:53.469 AM,,38.46,35.19,110.41,-4.62,3182.00,114.60
6/23/2023 5:05:56.953 AM,761.00,,,,,,
6/23/2023 5:05:58.047 AM,,38.49,35.49,,,,
6/23/2023 5:06:03.781 AM,,,,,,,117.58
6/23/2023 5:06:08.250 AM,,,,,-4.86,,
6/23/2023 5:06:14.156 AM,,,,123.81,,,
6/23/2023 5:06:18.797 AM,,,,,,,114.55
6/23/2023 5:06:24.625 AM,,,,107.09,-2.93,,
6/23/2023 5:06:28.938 AM,,35.30,33.26,,,,
6/23/2023 5:06:33.578 AM,713.00,,,,,,
6/23/2023 5:06:34.703 AM,,35.81,33.53,119.29,-3.50,3270.00,114.93
6/23/2023 5:06:38.172 AM,709.00,,,,,,
6/23/2023 5:06:39.141 AM,,35.40,33.17,116.73,-4.72,3283.00,115.17
6/23/2023 5:06:44.859 AM,,,,,-5.42,,
6/23/2023 5:06:54.922 AM,,35.76,,,,,
6/23/2023 5:06:59.563 AM,,,,107.45,,,
6/23/2023 5:07:09.563 AM,,,32.46,117.61,,,113.52
6/23/2023 5:07:15.406 AM,,34.47,32.67,112.57,-1.19,3347.00,114.64
6/23/2023 5:07:18.734 AM,664.00,,,,,,
6/23/2023 5:07:19.734 AM,,34.25,32.21,119.65,-3.16,3348.00,115.39
6/23/2023 5:07:24.188 AM,657.00,,,,,,
6/23/2023 5:07:29.859 AM,,34.31,,,,,
6/23/2023 5:07:40.094 AM,,,,,-2.49,,
6/23/2023 5:07:56.000 AM,,,,,-4.39,,
6/23/2023 5:07:59.344 AM,626.00,,,,,,
6/23/2023 5:08:00.406 AM,,33.11,31.17,109.25,-3.52,3390.00,113.65
6/23/2023 5:08:04.734 AM,620.00,,,,,,
6/23/2023 5:08:05.969 AM,,33.23,31.14,108.29,-2.86,3387.00,113.64
6/23/2023 5:08:10.188 AM,,,31.16,103.33,,,115.05
6/23/2023 5:08:30.109 AM,,,,,,3400.00,
6/23/2023 5:08:35.859 AM,,30.86,30.00,,-5.13,3399.00,
6/23/2023 5:08:40.094 AM,,30.90,30.03,115.53,-4.70,,113.83
6/23/2023 5:08:44.500 AM,590.00,,,,,,
6/23/2023 5:08:45.781 AM,,31.26,29.99,111.21,-4.69,,114.06
6/23/2023 5:08:48.906 AM,587.00,,,,,,
6/23/2023 5:08:50.047 AM,,,,,,3400.00,
6/23/2023 5:08:59.734 AM,,,,108.21,-2.93,,
6/23/2023 5:09:05.391 AM,,,,,-5.24,3408.00,
6/23/2023 5:09:09.766 AM,,,,121.65,,,
6/23/2023 5:09:15.109 AM,,,,,,,112.18
6/23/2023 5:09:23.844 AM,564.00,,,,,,
6/23/2023 5:09:25.016 AM,,28.89,28.02,108.69,-4.28,3405.00,113.76
6/23/2023 5:09:28.188 AM,561.00,,,,,,
6/23/2023 5:09:29.203 AM,,29.09,28.08,111.69,-4.39,3402.00,112.68
6/23/2023 5:09:38.922 AM,,,,,-3.10,3407.00,
6/23/2023 5:09:49.047 AM,,,,,-5.12,,
6/23/2023 5:09:54.828 AM,,29.46,,112.77,,,114.18
6/23/2023 5:10:08.281 AM,538.00,,,,,,
6/23/2023 5:10:09.375 AM,,28.43,26.57,103.57,-4.91,3392.00,111.33
6/23/2023 5:10:13.781 AM,536.00,,,,,,
6/23/2023 5:10:15.031 AM,,28.14,26.55,123.45,-3.11,3395.00,112.95
6/23/2023 5:10:19.313 AM,,28.38,26.88,104.45,,,111.42
6/23/2023 5:10:35.078 AM,,27.24,,,,,
6/23/2023 5:10:44.953 AM,,,,,-5.35,3380.00,
6/23/2023 5:10:49.266 AM,,27.56,25.59,114.93,-4.64,3385.00,112.51
6/23/2023 5:10:53.625 AM,516.00,,,,,,
6/23/2023 5:10:54.781 AM,,27.84,25.50,,-3.22,3370.00,110.22
6/23/2023 5:10:58.125 AM,514.00,,,,,,
6/23/2023 5:10:59.141 AM,,,,122.09,-3.35,,
6/23/2023 5:11:04.859 AM,,,,,,,109.92
6/23/2023 5:11:09.125 AM,,,,119.73,-1.80,,
6/23/2023 5:11:19.078 AM,,,24.98,,,,110.70
6/23/2023 5:11:29.219 AM,,,,,,,110.34
6/23/2023 5:11:33.750 AM,498.00,,,,,,
6/23/2023 5:11:35.047 AM,,25.92,25.19,138.85,-3.20,3208.00,
6/23/2023 5:11:38.422 AM,497.00,,,,,,
6/23/2023 5:11:39.469 AM,,25.44,24.74,131.05,-2.39,3181.00,110.29
6/23/2023 5:11:49.359 AM,,,24.92,,,,
6/23/2023 5:11:59.453 AM,,,,,,,109.96
6/23/2023 5:12:05.219 AM,,26.48,,,,,
6/23/2023 5:12:09.484 AM,,,,154.98,-3.30,,
6/23/2023 5:12:18.516 AM,483.00,,,,,,
6/23/2023 5:12:19.484 AM,,26.28,24.29,149.13,-3.22,2972.00,110.70
6/23/2023 5:12:23.875 AM,481.00,,,,,,
6/23/2023 5:12:25.141 AM,,26.24,24.50,153.46,-3.53,2944.00,110.37
6/23/2023 5:12:29.563 AM,,,24.11,143.85,,,110.10
6/23/2023 5:12:35.250 AM,,25.73,,,,,
6/23/2023 5:12:39.547 AM,,,,162.78,-3.91,,
6/23/2023 5:12:45.438 AM,,,,,-2.70,,
6/23/2023 5:12:49.891 AM,,,,,,,111.73
6/23/2023 5:12:59.359 AM,470.00,,,,,,
6/23/2023 5:13:00.391 AM,,26.85,24.99,149.09,-3.64,2800.00,111.48
6/23/2023 5:13:04.953 AM,468.00,,,,,,
6/23/2023 5:13:06.188 AM,,27.03,25.04,142.73,-5.03,2786.00,111.97
6/23/2023 5:13:10.688 AM,,,,148.37,-3.15,,
6/23/2023 5:13:21.016 AM,,27.39,25.70,,-5.43,,112.62
6/23/2023 5:13:41.328 AM,,25.14,23.87,126.21,-3.32,2715.00,106.75
6/23/2023 5:13:45.844 AM,456.00,,,,,,
6/23/2023 5:13:47.094 AM,,24.69,23.07,134.69,-4.16,2703.00,104.52
6/23/2023 5:13:51.500 AM,,,,,-1.98,,
6/23/2023 5:13:56.047 AM,454.00,,,,,,
6/23/2023 5:14:20.859 AM,,,20.81,116.21,,,
6/23/2023 5:14:25.484 AM,447.00,,,,,,
6/23/2023 5:14:26.766 AM,,21.38,20.93,121.65,-3.84,2664.00,98.75
6/23/2023 5:14:30.000 AM,445.00,,,,,,
6/23/2023 5:14:31.125 AM,,21.12,20.46,117.53,-5.20,2659.00,95.54
6/23/2023 5:14:36.906 AM,,20.60,20.06,,,,
6/23/2023 5:14:46.594 AM,,,,,-3.32,,
6/23/2023 5:14:56.734 AM,,,,129.93,,,97.10
6/23/2023 5:15:00.906 AM,,,,,,,95.38
6/23/2023 5:15:06.719 AM,,,20.64,,-5.42,,
6/23/2023 5:15:10.188 AM,436.00,,,,,,
6/23/2023 5:15:11.125 AM,,21.35,20.60,108.93,-5.35,2624.00,96.52
6/23/2023 5:15:15.234 AM,435.00,,,,,,
6/23/2023 5:15:16.516 AM,,21.50,20.70,114.85,-4.64,2623.00,96.35
6/23/2023 5:15:20.719 AM,,21.51,20.82,,,2624.00,96.76
6/23/2023 5:15:26.297 AM,,,,,-7.85,,
6/23/2023 5:15:36.047 AM,,20.15,19.52,,,,
6/23/2023 5:15:40.547 AM,,,,108.77,,,
6/23/2023 5:15:45.078 AM,429.00,,,,,,
6/23/2023 5:15:46.297 AM,,,,115.61,,,91.97
6/23/2023 5:15:50.703 AM,,20.30,19.74,111.45,-4.40,2608.00,94.40
6/23/2023 5:15:55.078 AM,428.00,,,,,,
6/23/2023 5:15:56.313 AM,,20.28,19.83,113.33,-4.58,2611.00,92.89
6/23/2023 5:16:00.531 AM,,,19.77,,,,
6/23/2023 5:16:15.844 AM,,,,,,2602.00,
6/23/2023 5:16:20.234 AM,,,,104.93,,,
6/23/2023 5:16:25.563 AM,,,,,-5.36,,
6/23/2023 5:16:34.297 AM,422.00,,,,,,
6/23/2023 5:16:35.469 AM,,20.87,20.25,106.81,-0.46,,94.69
6/23/2023 5:16:39.719 AM,,21.00,,107.29,1.75,2606.00,94.48
6/23/2023 5:16:44.078 AM,421.00,,,,,,
6/23/2023 5:16:45.094 AM,,20.87,20.46,104.89,,2600.00,
6/23/2023 5:16:49.406 AM,,,20.43,,4.54,,94.22
6/23/2023 5:17:09.453 AM,,,,113.01,,2618.00,
6/23/2023 5:17:14.969 AM,,,20.75,,,,
6/23/2023 5:17:18.109 AM,414.00,,,,,,
6/23/2023 5:17:19.141 AM,,21.26,,105.57,-1.51,2616.00,95.65
6/23/2023 5:17:24.781 AM,,21.29,20.84,116.45,-1.36,2619.00,95.06
6/23/2023 5:17:28.156 AM,413.00,,,,,,
6/23/2023 5:17:29.125 AM,,,,120.93,-0.90,,
